OBJECTID,ORIG_FID,LineName,LineNum,Shape_Length,InLine_FID,SimLnFlag,MaxSimpTol,MinSimpTol,LengthFt,RtConstruction,CantStop,TransferPoint,UniqueNum,MPH,Lat,Long,CorrespondingID
1,22,,,0,,,,,,Complete,Yes,No,1,25,39.57530212,-75.65751648,
2,22,,,0,,,,,,Complete,Yes,No,2,25,39.57536697,-75.65717316,
3,22,,,0,,,,,,Complete,Yes,No,3,25,39.57542801,-75.6568222,
4,22,,,0,,,,,,Complete,Yes,No,4,35,39.5755043,-75.65648651,
5,22,,,0,,,,,,Complete,Yes,No,5,35,39.57574081,-75.65648651,
6,22,,,0,,,,,,Complete,No,No,6,35,39.57601166,-75.65655518,
7,22,,,0,,,,,,Complete,No,No,7,35,39.57627869,-75.65662384,
8,22,,,0,,,,,,Complete,No,No,8,35,39.57654953,-75.6566925,
9,22,,,0,,,,,,Complete,No,No,9,35,39.57682037,-75.65676117,
10,22,,,0,,,,,,Complete,Yes,No,10,35,39.5770874,-75.65682983,
11,22,,,0,,,,,,Complete,Yes,No,11,35,39.57735825,-75.65690613,
12,22,,,0,,,,,,Complete,No,No,12,35,39.57762527,-75.65697479,
13,22,,,0,,,,,,Complete,No,No,13,35,39.57789612,-75.65704346,
14,22,,,0,,,,,,Complete,No,No,14,35,39.57816315,-75.65711212,
15,22,,,0,,,,,,Complete,No,No,15,35,39.57843399,-75.65718079,
16,22,,,0,,,,,,Complete,Yes,No,16,35,39.57870102,-75.65725708,
17,22,,,0,,,,,,Complete,Yes,No,17,35,39.57897186,-75.65732574,
18,22,,,0,,,,,,Complete,Yes,No,18,35,39.57924271,-75.65739441,
19,22,,,0,,,,,,Complete,Yes,No,19,35,39.57947159,-75.65750122,
20,22,,,0,,,,,,Complete,Yes,No,20,50,39.57950592,-75.65785217,
21,22,,,0,,,,,,Complete,Yes,No,21,50,39.57956696,-75.6581955,
22,22,,,0,,,,,,Complete,Yes,No,22,50,39.57960892,-75.65854645,
23,22,,,0,,,,,,Complete,Yes,No,23,50,39.57965851,-75.6588974,
24,22,,,0,,,,,,Complete,Yes,No,24,50,39.57971954,-75.65924072,
25,22,,,0,,,,,,Complete,Yes,No,25,50,39.57979965,-75.65957642,
26,22,,,0,,,,,,Complete,Yes,No,26,50,39.57987976,-75.65991974,
27,22,,,0,,,,,,Complete,Yes,No,27,25,39.57995987,-75.66025543,
28,22,,,0,,,,,,Complete,Yes,No,28,25,39.58016586,-75.66048431,
29,22,,,0,,,,,,Complete,Yes,No,29,25,39.58041763,-75.66062164,
30,22,,,0,,,,,,Complete,Yes,No,30,25,39.58068848,-75.66067505,
31,22,,,0,,,,,,Complete,Yes,No,31,25,39.58095932,-75.66073608,
32,22,,,0,,,,,,Complete,Yes,No,32,25,39.58122635,-75.66081238,
33,22,,,0,,,,,,Complete,Yes,No,33,25,39.58148956,-75.66091156,
34,22,,,0,,,,,,Complete,Yes,No,34,25,39.58175278,-75.66101074,
35,22,,,0,,,,,,Complete,Yes,No,35,25,39.58201981,-75.66110992,
36,22,,,0,,,,,,Complete,Yes,No,36,25,39.58228302,-75.66120911,
37,22,,,0,,,,,,Complete,Yes,No,37,25,39.58254623,-75.66130066,
38,22,,,0,,,,,,Complete,Yes,No,38,25,39.58280945,-75.66139984,
39,22,,,0,,,,,,Complete,Yes,No,39,25,39.58307648,-75.66147614,
40,22,,,0,,,,,,Complete,Yes,No,40,25,39.58335114,-75.66151428,
41,22,,,0,,,,,,Complete,Yes,No,41,25,39.58362198,-75.6615448,
42,22,,,0,,,,,,Complete,Yes,No,42,65,39.58389664,-75.66156006,
43,22,,,0,,,,,,Complete,Yes,No,43,65,39.5841713,-75.66156006,
44,22,,,0,,,,,,Complete,Yes,No,44,65,39.58444595,-75.66156006,
45,22,,,0,,,,,,Complete,Yes,No,45,65,39.58472061,-75.66160583,
46,22,,,0,,,,,,Complete,Yes,No,46,65,39.58499146,-75.66163635,
47,22,,,0,,,,,,Complete,Yes,No,47,65,39.58526611,-75.66162872,
48,22,,,0,,,,,,Complete,Yes,No,48,65,39.58554077,-75.66162872,
49,22,,,0,,,,,,Complete,Yes,No,49,65,39.58581543,-75.66162872,
50,22,,,0,,,,,,Complete,Yes,No,50,65,39.58609009,-75.66161346,
51,22,,,0,,,,,,Complete,Yes,No,51,65,39.58636475,-75.66159058,
52,22,,,0,,,,,,Complete,Yes,No,52,65,39.5866394,-75.66157532,
53,22,,,0,,,,,,Complete,Yes,No,53,65,39.58691406,-75.66156006,
54,22,,,0,,,,,,Complete,Yes,No,54,65,39.58718872,-75.6615448,
55,22,,,0,,,,,,Complete,Yes,No,55,65,39.58745956,-75.66152191,
56,22,,,0,,,,,,Complete,Yes,No,56,65,39.58773422,-75.66149902,
57,22,,,0,,,,,,Complete,Yes,No,57,65,39.58800507,-75.66144562,
58,22,,,0,,,,,,Complete,Yes,No,58,65,39.58827591,-75.66138458,
59,22,,,0,,,,,,Complete,Yes,No,59,65,39.58854675,-75.66133118,
60,22,,,0,,,,,,Complete,Yes,No,60,65,39.5888176,-75.66127014,
61,22,,,0,,,,,,Complete,Yes,No,61,65,39.58908844,-75.66121674,
62,22,,,0,,,,,,Complete,Yes,No,62,65,39.58935928,-75.6611557,
63,22,,,0,,,,,,Complete,Yes,No,63,65,39.58962631,-75.66107941,
64,22,,,0,,,,,,Complete,Yes,No,64,65,39.58989334,-75.66098785,
65,22,,,0,,,,,,Complete,Yes,No,65,65,39.59016037,-75.6608963,
66,22,,,0,,,,,,Complete,Yes,No,66,65,39.59042358,-75.66079712,
67,22,,,0,,,,,,Complete,Yes,No,67,65,39.5906868,-75.66069794,
68,22,,,0,,,,,,Complete,Yes,No,68,65,39.5909462,-75.66059113,
69,22,,,0,,,,,,Complete,Yes,No,69,65,39.5912056,-75.66046906,
